obsdate, fourier_raw, fourier_raw_power, fourier_detrend, fourier_detrend_power, ls_raw, ls_raw_power, ls_detrend, ls_detrend_power
09-aug-23_2.16, [ 0. 4.36363636 22.90909091 19.63636364 38.18181818 29.45454545 28.36363636 44.72727273 43.63636364 3.27272727], [0.42383971 0.09360108 0.0753591 0.02984691 0.01361776 0.01321785 0.01228127 0.01041994 0.00977068 0.00962278], [ 4.36363636 22.90909091 19.63636364 38.18181818 29.45454545 28.36363636 44.72727273 43.63636364 3.27272727 53.45454545], [0.09360108 0.0753591 0.02984691 0.01361776 0.01321785 0.01228127 0.01041994 0.00977068 0.00962278 0.00720276], [0.10925645 0.32776935 0.54628225 0.76479514 0.98330804 1.20182094 2.29438543 2.51289833 2.07587253 1.42033384], [0.93611036 0.91835722 0.7725356 0.77207569 0.76843759 0.76842311 0.76698887 0.76348447 0.75185306 0.75184676], [0.10925645 0.32776935 0.54628225 0.76479514 0.98330804 1.20182094 2.29438543 2.51289833 2.07587253 1.42033384], [0.93611036 0.91835722 0.7725356 0.77207569 0.76843759 0.76842311 0.76698887 0.76348447 0.75185306 0.75184676]
19-jan-6_2.16, [ 0. 12. 52. 24. 84. 244. 224. 208. 160. 112.], [0.29106647 0.00799567 0.0073806 0.00690577 0.0066875 0.00341856 0.00080979 0.00077657 0.00061679 0.00060289], [ 12. 52. 24. 84. 244. 224. 208. 160. 112. 144.], [0.00799567 0.0073806 0.00690577 0.0066875 0.00341856 0.00080979 0.00077657 0.00061679 0.00060289 0.00057689], [10.05586592 10.8603352 9.25139665 11.66480447 0.40223464 1.20670391 2.01117318 14.88268156 2.81564246 8.44692737], [0.40754093 0.39500885 0.36317591 0.36285101 0.35984412 0.35981106 0.35957275 0.35462246 0.35431889 0.35132325], [10.05586592 10.8603352 9.25139665 11.66480447 0.40223464 1.20670391 2.01117318 14.88268156 2.81564246 8.44692737], [0.40754093 0.39500885 0.36317591 0.36285101 0.35984412 0.35981106 0.35957275 0.35462246 0.35431889 0.35132325]
00-dec-29_2.07, [ 0. 20.4 48. 52.8 26.4 44.4 46.8 42. 22.8 50.4], [0.43775996 0.0222102 0.01950715 0.01842781 0.015915 0.014727 0.01315582 0.01306357 0.01302445 0.01184377], [20.4 48. 52.8 26.4 44.4 46.8 42. 22.8 50.4 51.6], [0.0222102 0.01950715 0.01842781 0.015915 0.014727 0.01315582 0.01306357 0.01302445 0.01184377 0.01129202], [12.14023372 12.38063439 0.12020033 0.360601 0.60100167 0.84140234 11.89983306 1.08180301 6.13021703 5.88981636], [0.18491177 0.18485491 0.18404295 0.18403449 0.18397469 0.18241704 0.1803427 0.17076526 0.17071957 0.16996735], [12.14023372 12.38063439 0.12020033 0.360601 0.60100167 0.84140234 11.89983306 1.08180301 6.13021703 5.88981636], [0.18491177 0.18485491 0.18404295 0.18403449 0.18397469 0.18241704 0.1803427 0.17076526 0.17071957 0.16996735]
00-aug-18_2.3, [ 0. 9. 8. 11. 10. 21. 32. 19. 16. 22.], [0.14545576 0.02527983 0.01100936 0.01084296 0.00851021 0.00559692 0.00472527 0.00410627 0.00364818 0.00294064], [ 9. 8. 11. 10. 21. 32. 19. 16. 22. 23.], [0.02527983 0.01100936 0.01084296 0.00851021 0.00559692 0.00472527 0.00410627 0.00364818 0.00294064 0.00265959], [1.90264256 2.10292072 1.70236439 2.30319889 1.50208623 4.30598053 5.30737135 4.10570236 3.10431154 5.50764951], [0.6147334 0.6146178 0.60922488 0.60921384 0.60878188 0.52331179 0.52329775 0.51886824 0.51886133 0.51850869], [1.90264256 2.10292072 1.70236439 2.30319889 1.50208623 4.30598053 5.30737135 4.10570236 3.10431154 5.50764951], [0.6147334 0.6146178 0.60922488 0.60921384 0.60878188 0.52331179 0.52329775 0.51886824 0.51886133 0.51850869]
16-dec-22_2.12, [ 0. 8. 6.66666667 21.33333333 26.66666667 5.33333333 29.33333333 14.66666667 28. 50.66666667], [0.58516359 0.18731673 0.09250216 0.0298187 0.02843291 0.01658332 0.01586702 0.01257297 0.01136295 0.00931283], [ 8. 6.66666667 21.33333333 26.66666667 5.33333333 29.33333333 14.66666667 28. 50.66666667 37.33333333], [0.18731673 0.09250216 0.0298187 0.02843291 0.01658332 0.01586702 0.01257297 0.01136295 0.00931283 0.0090902 ], [0.13358071 0.40074212 0.66790353 0.93506494 1.20222635 1.46938776 1.73654917 3.07235622 2.80519481 3.33951763], [3.90416804 3.87551696 1.01633261 1.01424456 0.89077035 0.89068419 0.88705472 0.88700025 0.88678632 0.88272873], [0.13358071 0.40074212 0.66790353 0.93506494 1.20222635 1.46938776 1.73654917 3.07235622 2.80519481 3.33951763], [3.90416804 3.87551696 1.01633261 1.01424456 0.89077035 0.89068419 0.88705472 0.88700025 0.88678632 0.88272873]
10-jun-24_2.17, [ 0. 12. 16.8 33.6 28.8 50.4 38.4 21.6 98.4 115.2], [0.28527264 0.01659624 0.00909735 0.00695072 0.00544741 0.00376631 0.00362808 0.00202769 0.0018767 0.00162239], [ 12. 16.8 33.6 28.8 50.4 38.4 21.6 98.4 115.2 62.4], [0.01659624 0.00909735 0.00695072 0.00544741 0.00376631 0.00362808 0.00202769 0.0018767 0.00162239 0.00161728], [0.24080268 0.72240803 1.20401338 1.68561873 2.16722408 2.64882943 3.13043478 3.61204013 4.09364548 4.57525084], [0.93212204 0.92134668 0.84018413 0.83894015 0.83861794 0.83335009 0.82494148 0.82486798 0.81391531 0.81390949], [0.24080268 0.72240803 1.20401338 1.68561873 2.16722408 2.64882943 3.13043478 3.61204013 4.09364548 4.57525084], [0.93212204 0.92134668 0.84018413 0.83894015 0.83861794 0.83335009 0.82494148 0.82486798 0.81391531 0.81390949]
17-feb-15_2.16, [ 0. 20.4 4.8 9.6 22.8 18. 7.2 46.8 25.2 69.6], [0.65825578 0.16118363 0.09278823 0.04236733 0.03827454 0.03288149 0.03149131 0.02338386 0.02277513 0.01586352], [20.4 4.8 9.6 22.8 18. 7.2 46.8 25.2 69.6 81.6], [0.16118363 0.09278823 0.04236733 0.03827454 0.03288149 0.03149131 0.02338386 0.02277513 0.01586352 0.01509015], [0.12020033 0.360601 0.60100167 0.84140234 1.08180301 1.32220367 1.56260434 2.76460768 2.52420701 1.80300501], [0.93924799 0.93192317 0.78579041 0.78562004 0.78125498 0.78121799 0.78104841 0.77654232 0.76508373 0.76507646], [0.12020033 0.360601 0.60100167 0.84140234 1.08180301 1.32220367 1.56260434 2.76460768 2.52420701 1.80300501], [0.93924799 0.93192317 0.78579041 0.78562004 0.78125498 0.78121799 0.78104841 0.77654232 0.76508373 0.76507646]
09-aug-4_misc, [ 0. 1.09090909 9.81818182 6.54545455 18.54545455 28.36363636 30.54545455 21.81818182 16.36363636 40.36363636], [0.94351854 0.22095784 0.12571009 0.11581229 0.04906611 0.04715159 0.04231705 0.034717 0.0306655 0.02801383], [ 1.09090909 9.81818182 6.54545455 18.54545455 28.36363636 30.54545455 21.81818182 16.36363636 40.36363636 39.27272727], [0.22095784 0.12571009 0.11581229 0.04906611 0.04715159 0.04231705 0.034717 0.0306655 0.02801383 0.02783042], [1.85735964 2.07587253 1.63884674 2.29438543 1.42033384 2.51289833 1.20182094 5.79059181 5.57207891 6.0091047 ], [0.71460034 0.71452224 0.70955801 0.70955445 0.70916707 0.63028589 0.63028277 0.62613618 0.62613038 0.62581038], [1.85735964 2.07587253 1.63884674 2.29438543 1.42033384 2.51289833 1.20182094 5.79059181 5.57207891 6.0091047 ], [0.71460034 0.71452224 0.70955801 0.70955445 0.70916707 0.63028589 0.63028277 0.62613618 0.62613038 0.62581038]
00-dec-29_2.3, [ 0. 15. 33. 9. 14. 49. 54. 23. 44. 13.], [0.1782048 0.02487813 0.00940951 0.00874408 0.00841682 0.00713237 0.00680728 0.00562987 0.00537121 0.00467146], [15. 33. 9. 14. 49. 54. 23. 44. 13. 16.], [0.02487813 0.00940951 0.00874408 0.00841682 0.00713237 0.00680728 0.00562987 0.00537121 0.00467146 0.00385726], [0.50069541 0.30041725 0.10013908 0.70097357 0.90125174 1.1015299 1.30180807 1.50208623 3.30458971 3.50486787], [0.8430599 0.83353332 0.55903941 0.5589778 0.54757723 0.54740267 0.54033694 0.5397928 0.53480661 0.53479674], [0.50069541 0.30041725 0.10013908 0.70097357 0.90125174 1.1015299 1.30180807 1.50208623 3.30458971 3.50486787], [0.8430599 0.83353332 0.55903941 0.5589778 0.54757723 0.54740267 0.54033694 0.5397928 0.53480661 0.53479674]
09-aug-1_2.16, [ 0. 4. 6. 19. 28. 7. 13. 15. 26. 11.], [0.62493912 0.21484146 0.07374645 0.07160364 0.05689437 0.04279892 0.03936511 0.02665758 0.02474762 0.0240952 ], [ 4. 6. 19. 28. 7. 13. 15. 26. 11. 12.], [0.21484146 0.07374645 0.07160364 0.05689437 0.04279892 0.03936511 0.02665758 0.02474762 0.0240952 0.01871973], [1.1015299 1.30180807 0.90125174 0.70097357 0.50069541 1.50208623 0.30041725 0.10013908 1.70236439 3.50486787], [0.71750895 0.71718331 0.71104824 0.71104206 0.71053978 0.66785005 0.66741659 0.6615825 0.66157334 0.6610924 ], [1.1015299 1.30180807 0.90125174 0.70097357 0.50069541 1.50208623 0.30041725 0.10013908 1.70236439 3.50486787], [0.71750895 0.71718331 0.71104824 0.71104206 0.71053978 0.66785005 0.66741659 0.6615825 0.66157334 0.6610924 ]
09-aug-4_2.3, [ 0. 1.5 6. 9. 33. 61.5 31.5 15. 82.5 118.5], [0.09927516 0.00514771 0.00362167 0.00288312 0.00271806 0.00162871 0.00157824 0.00149484 0.00146198 0.00140899], [ 1.5 6. 9. 33. 61.5 31.5 15. 82.5 118.5 57. ], [0.00514771 0.00362167 0.00288312 0.00271806 0.00162871 0.00157824 0.00149484 0.00146198 0.00140899 0.00129945], [2.25469729 2.55532359 0.15031315 4.35908142 0.45093946 0.75156576 4.05845511 4.65970772 2.8559499 1.95407098], [3.65014358 2.030632 0.43040191 0.43035474 0.42897098 0.42801312 0.42065791 0.42063804 0.4197373 0.41919391], [2.25469729 2.55532359 0.15031315 4.35908142 0.45093946 0.75156576 4.05845511 4.65970772 2.8559499 1.95407098], [3.65014358 2.030632 0.43040191 0.43035474 0.42897098 0.42801312 0.42065791 0.42063804 0.4197373 0.41919391]
09-aug-13_2.16, [ 0. 13.09090909 15.27272727 16.36363636 14.18181818 12. 27.27272727 51.27272727 33.81818182 50.18181818], [0.46308896 0.05724855 0.05591135 0.05563716 0.05212239 0.04378334 0.04124914 0.03126947 0.02924481 0.02821306], [13.09090909 15.27272727 16.36363636 14.18181818 12. 27.27272727 51.27272727 33.81818182 50.18181818 34.90909091], [0.05724855 0.05591135 0.05563716 0.05212239 0.04378334 0.04124914 0.03126947 0.02924481 0.02821306 0.02659756], [1.85735964 1.63884674 5.79059181 5.57207891 2.07587253 3.16843703 1.42033384 4.47951442 6.0091047 4.26100152], [0.21417233 0.21415282 0.21282072 0.21281972 0.212716 0.20766208 0.20765345 0.20630995 0.2063082 0.20620441], [1.85735964 1.63884674 5.79059181 5.57207891 2.07587253 3.16843703 1.42033384 4.47951442 6.0091047 4.26100152], [0.21417233 0.21415282 0.21282072 0.21281972 0.212716 0.20766208 0.20765345 0.20630995 0.2063082 0.20620441]
12-jan-27_2.0, [ 0. 16. 22. 18. 20. 48. 24. 46. 50. 52.], [0.84881478 0.04586117 0.04368654 0.03728274 0.03296687 0.02902256 0.02374811 0.02306998 0.02232525 0.01935919], [16. 22. 18. 20. 48. 24. 46. 50. 52. 28.], [0.04586117 0.04368654 0.03728274 0.03296687 0.02902256 0.02374811 0.02306998 0.02232525 0.01935919 0.01148784], [0.2005571 0.60167131 1.00278552 1.40389972 1.80501393 5.41504178 5.81615599 3.00835655 5.01392758 3.40947075], [0.64049667 0.6218723 0.55249878 0.53645518 0.53606659 0.53132401 0.4944478 0.4944422 0.48425944 0.48425263], [0.2005571 0.60167131 1.00278552 1.40389972 1.80501393 5.41504178 5.81615599 3.00835655 5.01392758 3.40947075], [0.64049667 0.6218723 0.55249878 0.53645518 0.53606659 0.53132401 0.4944478 0.4944422 0.48425944 0.48425263]
17-feb-3_2.16, [ 0. 22.66666667 25.33333333 29.33333333 20. 32. 34.66666667 26.66666667 28. 124. ], [0.36799133 0.01708786 0.01586992 0.01110924 0.01001278 0.00968964 0.00935597 0.00626797 0.00569328 0.00568929], [ 22.66666667 25.33333333 29.33333333 20. 32. 34.66666667 26.66666667 28. 124. 53.33333333], [0.01708786 0.01586992 0.01110924 0.01001278 0.00968964 0.00935597 0.00626797 0.00569328 0.00568929 0.00542463], [2.27087199 2.5380334 3.87384045 0.13358071 4.14100186 0.40074212 0.66790353 3.60667904 2.80519481 2.00371058], [0.4497281 0.44362379 0.2311502 0.23111432 0.23038657 0.23038434 0.23033034 0.22508912 0.22506586 0.22438136], [2.27087199 2.5380334 3.87384045 0.13358071 4.14100186 0.40074212 0.66790353 3.60667904 2.80519481 2.00371058], [0.4497281 0.44362379 0.2311502 0.23111432 0.23038657 0.23038434 0.23033034 0.22508912 0.22506586 0.22438136]
10-sep-30_2.03, [ 0. 18.85714286 22.28571429 20.57142857 24. 25.71428571 42.85714286 27.42857143 65.14285714 66.85714286], [0.47550261 0.04501003 0.03386011 0.02612515 0.02183848 0.01470122 0.01459442 0.00714664 0.00588892 0.00576653], [18.85714286 22.28571429 20.57142857 24. 25.71428571 42.85714286 27.42857143 65.14285714 66.85714286 96. ], [0.04501003 0.03386011 0.02612515 0.02183848 0.01470122 0.01459442 0.00714664 0.00588892 0.00576653 0.00564577], [0.17183771 0.51551313 0.85918854 1.20286396 1.54653938 1.8902148 5.32696897 5.67064439 2.23389021 4.98329356], [1.55266034 1.54184363 0.59405599 0.59386494 0.58882753 0.58874148 0.57459501 0.56366887 0.54381362 0.54378467], [0.17183771 0.51551313 0.85918854 1.20286396 1.54653938 1.8902148 5.32696897 5.67064439 2.23389021 4.98329356], [1.55266034 1.54184363 0.59405599 0.59386494 0.58882753 0.58874148 0.57459501 0.56366887 0.54381362 0.54378467]
07-may-29_2.17, [ 0. 24. 16. 28. 20. 14. 50. 34. 52. 56.], [0.83285592 0.1344953 0.07025373 0.06187518 0.03998167 0.02417512 0.02116286 0.02030496 0.01508102 0.00929331], [24. 16. 28. 20. 14. 50. 34. 52. 56. 76.], [0.1344953 0.07025373 0.06187518 0.03998167 0.02417512 0.02116286 0.02030496 0.01508102 0.00929331 0.00883275], [0.2005571 0.60167131 1.00278552 1.40389972 1.80501393 2.20612813 2.60724234 6.6183844 4.21169916 6.21727019], [1.22029577 1.20854445 0.80141789 0.80123705 0.7958005 0.79552134 0.78955337 0.78042885 0.76176894 0.76173763], [0.2005571 0.60167131 1.00278552 1.40389972 1.80501393 2.20612813 2.60724234 6.6183844 4.21169916 6.21727019], [1.22029577 1.20854445 0.80141789 0.80123705 0.7958005 0.79552134 0.78955337 0.78042885 0.76176894 0.76173763]
00-oct-4_2.0, [ 0. 3.42857143 34.28571429 37.71428571 42.85714286 39.42857143 30.85714286 46.28571429 70.28571429 66.85714286], [0.55399163 0.03147576 0.01937751 0.01588039 0.01391316 0.01348025 0.01335732 0.01224196 0.0085764 0.00794099], [ 3.42857143 34.28571429 37.71428571 42.85714286 39.42857143 30.85714286 46.28571429 70.28571429 66.85714286 41.14285714], [0.03147576 0.01937751 0.01588039 0.01391316 0.01348025 0.01335732 0.01224196 0.0085764 0.00794099 0.00673627], [ 4.98329356 4.63961814 5.32696897 4.29594272 5.67064439 3.9522673 13.91885442 14.26252983 13.575179 10.13842482], [0.39095525 0.3908268 0.38516314 0.38513731 0.38465604 0.38218454 0.38204067 0.37632631 0.37630121 0.37581478], [ 4.98329356 4.63961814 5.32696897 4.29594272 5.67064439 3.9522673 13.91885442 14.26252983 13.575179 10.13842482], [0.39095525 0.3908268 0.38516314 0.38513731 0.38465604 0.38218454 0.38204067 0.37632631 0.37630121 0.37581478]
17-mar-27_2.12, [ 0. 2.4 19.2 24. 7.2 21.6 31.2 43.2 26.4 33.6], [0.34700189 0.02127496 0.01098778 0.00875163 0.00781078 0.0045533 0.0039714 0.00295868 0.00289853 0.00265748], [ 2.4 19.2 24. 7.2 21.6 31.2 43.2 26.4 33.6 67.2], [0.02127496 0.01098778 0.00875163 0.00781078 0.0045533 0.0039714 0.00295868 0.00289853 0.00265748 0.00161266], [ 4.09364548 4.57525084 3.61204013 5.05685619 3.13043478 5.53846154 2.64882943 6.02006689 18.06020067 18.54180602], [0.7196898 0.7195191 0.71604873 0.71603375 0.71577178 0.65113932 0.6510335 0.64806352 0.64805114 0.64782804], [ 4.09364548 4.57525084 3.61204013 5.05685619 3.13043478 5.53846154 2.64882943 6.02006689 18.06020067 18.54180602], [0.7196898 0.7195191 0.71604873 0.71603375 0.71577178 0.65113932 0.6510335 0.64806352 0.64805114 0.64782804]
17-mar-27_2.16, [ 0. 15.42857143 6.85714286 3.42857143 24. 18.85714286 8.57142857 30.85714286 42.85714286 27.42857143], [0.3260825 0.01039184 0.00856693 0.00650795 0.00578593 0.00554807 0.00544837 0.00519826 0.00500665 0.00411368], [15.42857143 6.85714286 3.42857143 24. 18.85714286 8.57142857 30.85714286 42.85714286 27.42857143 29.14285714], [0.01039184 0.00856693 0.00650795 0.00578593 0.00554807 0.00544837 0.00519826 0.00500665 0.00411368 0.00392455], [4.98329356 4.63961814 5.32696897 4.29594272 5.67064439 3.9522673 6.01431981 3.60859189 3.26491647 6.35799523], [0.24482639 0.24480676 0.24122708 0.24121444 0.24091107 0.23569771 0.23556606 0.23414287 0.2340028 0.23211724], [4.98329356 4.63961814 5.32696897 4.29594272 5.67064439 3.9522673 6.01431981 3.60859189 3.26491647 6.35799523], [0.24482639 0.24480676 0.24122708 0.24121444 0.24091107 0.23569771 0.23556606 0.23414287 0.2340028 0.23211724]
00-dec-29_2.0, [ 0. 3.42857143 10.28571429 37.71428571 22.28571429 49.71428571 44.57142857 61.71428571 56.57142857 25.71428571], [0.54865102 0.02954942 0.0267366 0.01914629 0.01326176 0.01080111 0.0105077 0.00963705 0.00855859 0.0082725 ], [ 3.42857143 10.28571429 37.71428571 22.28571429 49.71428571 44.57142857 61.71428571 56.57142857 25.71428571 72. ], [0.02954942 0.0267366 0.01914629 0.01326176 0.01080111 0.0105077 0.00963705 0.00855859 0.0082725 0.00770574], [11.85680191 11.51312649 3.26491647 12.20047733 2.92124105 3.60859189 3.9522673 11.16945107 2.57756563 4.29594272], [0.29665175 0.29637173 0.29222313 0.29217528 0.2918277 0.27891336 0.27866832 0.27472772 0.27468415 0.27435423], [11.85680191 11.51312649 3.26491647 12.20047733 2.92124105 3.60859189 3.9522673 11.16945107 2.57756563 4.29594272], [0.29665175 0.29637173 0.29222313 0.29217528 0.2918277 0.27891336 0.27866832 0.27472772 0.27468415 0.27435423]
09-sep-12_2.12, [ 0. 12. 9.33333333 28. 30.66666667 33.33333333 10.66666667 41.33333333 54.66666667 6.66666667], [0.46772385 0.09046704 0.05883427 0.0252309 0.0219789 0.02094076 0.02084495 0.01886531 0.01725363 0.01406354], [12. 9.33333333 28. 30.66666667 33.33333333 10.66666667 41.33333333 54.66666667 6.66666667 16. ], [0.09046704 0.05883427 0.0252309 0.0219789 0.02094076 0.02084495 0.01886531 0.01725363 0.01406354 0.00909417], [2.80519481 3.07235622 2.5380334 0.13358071 0.40074212 0.66790353 3.33951763 0.93506494 1.20222635 2.27087199], [1.81574113 1.80930635 0.59359701 0.59357119 0.59180903 0.59180507 0.59167587 0.55018013 0.55016197 0.54850378], [2.80519481 3.07235622 2.5380334 0.13358071 0.40074212 0.66790353 3.33951763 0.93506494 1.20222635 2.27087199], [1.81574113 1.80930635 0.59359701 0.59357119 0.59180903 0.59180507 0.59167587 0.55018013 0.55016197 0.54850378]
17-feb-3_2.12, [ 0. 1.71428571 22.28571429 13.71428571 25.71428571 34.28571429 42.85714286 10.28571429 46.28571429 30.85714286], [0.3553968 0.01034579 0.0077713 0.00638376 0.00504355 0.00438905 0.00414118 0.00385878 0.00315303 0.00271791], [ 1.71428571 22.28571429 13.71428571 25.71428571 34.28571429 42.85714286 10.28571429 46.28571429 30.85714286 54.85714286], [0.01034579 0.0077713 0.00638376 0.00504355 0.00438905 0.00414118 0.00385878 0.00315303 0.00271791 0.00240064], [2.57756563 2.23389021 2.92124105 1.8902148 1.54653938 3.26491647 1.20286396 0.85918854 0.51551313 0.17183771], [0.50376146 0.5037204 0.49570278 0.49568605 0.49500201 0.46715379 0.45696116 0.43660969 0.43646906 0.43005877], [2.57756563 2.23389021 2.92124105 1.8902148 1.54653938 3.26491647 1.20286396 0.85918854 0.51551313 0.17183771], [0.50376146 0.5037204 0.49570278 0.49568605 0.49500201 0.46715379 0.45696116 0.43660969 0.43646906 0.43005877]
01-jan-18_2.3, [ 0. 12. 14.66666667 6.66666667 9.33333333 29.33333333 21.33333333 40. 17.33333333 25.33333333], [0.10042019 0.00929597 0.00868934 0.00814349 0.0055856 0.00458734 0.00449893 0.00407784 0.003259 0.00284202], [12. 14.66666667 6.66666667 9.33333333 29.33333333 21.33333333 40. 17.33333333 25.33333333 13.33333333], [0.00929597 0.00868934 0.00814349 0.0055856 0.00458734 0.00449893 0.00407784 0.003259 0.00284202 0.00266013], [0.13358071 0.40074212 0.66790353 0.93506494 4.14100186 4.40816327 1.20222635 2.5380334 2.80519481 5.74397032], [1.10757993 1.10001454 0.35847208 0.35632337 0.331847 0.32598041 0.32592555 0.32392935 0.31019431 0.31018939], [0.13358071 0.40074212 0.66790353 0.93506494 4.14100186 4.40816327 1.20222635 2.5380334 2.80519481 5.74397032], [1.10757993 1.10001454 0.35847208 0.35632337 0.331847 0.32598041 0.32592555 0.32392935 0.31019431 0.31018939]
10-sep-30_2.17, [ 0. 25.33333333 22.66666667 33.33333333 30.66666667 277.33333333 37.33333333 36. 70.66666667 73.33333333], [0.32931315 0.02851232 0.01933674 0.01228032 0.01140414 0.00901649 0.0087514 0.0078461 0.00638544 0.00581244], [ 25.33333333 22.66666667 33.33333333 30.66666667 277.33333333 37.33333333 36. 70.66666667 73.33333333 58.66666667], [0.02851232 0.01933674 0.01228032 0.01140414 0.00901649 0.0087514 0.0078461 0.00638544 0.00581244 0.00522055], [0.13358071 0.40074212 2.5380334 0.66790353 0.93506494 2.27087199 2.80519481 1.20222635 3.07235622 2.00371058], [0.56450285 0.55613839 0.45421334 0.45158628 0.45005446 0.44501049 0.44496791 0.44459668 0.43604643 0.43599364], [0.13358071 0.40074212 2.5380334 0.66790353 0.93506494 2.27087199 2.80519481 1.20222635 3.07235622 2.00371058], [0.56450285 0.55613839 0.45421334 0.45158628 0.45005446 0.44501049 0.44496791 0.44459668 0.43604643 0.43599364]
17-jan-22_2.12, [ 0. 7.63636364 9.81818182 17.45454545 29.45454545 21.81818182 19.63636364 12. 8.72727273 41.45454545], [0.85699944 0.19568037 0.07674805 0.0722572 0.02773017 0.02293675 0.0163488 0.01268171 0.00982542 0.00948502], [ 7.63636364 9.81818182 17.45454545 29.45454545 21.81818182 19.63636364 12. 8.72727273 41.45454545 42.54545455], [0.19568037 0.07674805 0.0722572 0.02773017 0.02293675 0.0163488 0.01268171 0.00982542 0.00948502 0.00940561], [0.10925645 0.32776935 0.54628225 0.76479514 0.98330804 1.20182094 1.42033384 3.60546282 1.63884674 3.38694992], [1.20259405 1.19634888 0.88914303 0.88906445 0.8879082 0.88770951 0.8754652 0.87020154 0.85972866 0.85971587], [0.10925645 0.32776935 0.54628225 0.76479514 0.98330804 1.20182094 1.42033384 3.60546282 1.63884674 3.38694992], [1.20259405 1.19634888 0.88914303 0.88906445 0.8879082 0.88770951 0.8754652 0.87020154 0.85972866 0.85971587]
09-aug-26_2.12, [ 0. 16. 14. 12. 30. 10. 32. 18. 50. 36.], [0.32102195 0.07326739 0.03357892 0.02545918 0.00709671 0.00623931 0.00461879 0.00451102 0.00440993 0.00427763], [16. 14. 12. 30. 10. 32. 18. 50. 36. 34.], [0.07326739 0.03357892 0.02545918 0.00709671 0.00623931 0.00461879 0.00451102 0.00440993 0.00427763 0.00380401], [0.2005571 0.60167131 1.00278552 1.40389972 1.80501393 2.20612813 2.60724234 6.6183844 4.61281337 4.21169916], [1.30458281 1.28748684 0.87811361 0.87780221 0.8688436 0.86854883 0.84977027 0.84706132 0.84225977 0.8422263 ], [0.2005571 0.60167131 1.00278552 1.40389972 1.80501393 2.20612813 2.60724234 6.6183844 4.61281337 4.21169916], [1.30458281 1.28748684 0.87811361 0.87780221 0.8688436 0.86854883 0.84977027 0.84706132 0.84225977 0.8422263 ]
17-mar-15_misc, [ 0. 12. 24. 48. 228. 264. 276. 324. 348. 216.], [0.2943912 0.01026603 0.00944331 0.00521579 0.00414134 0.00285337 0.00231931 0.00205016 0.00158714 0.00141235], [ 12. 24. 0. 48. 228. 264. 276. 324. 348. 216.], [0.01026603 0.00944331 0.00521579 0.00414134 0.00285337 0.00231931 0.00205016 0.00158714 0.00141235 0.00128958], [ 1.22033898 3.66101695 6.10169492 8.54237288 10.98305085 25.62711864 28.06779661 23.18644068 13.42372881 30.50847458], [4.57508961 3.82977211 0.75853704 0.75489606 0.73890111 0.73409853 0.73402933 0.71821658 0.67570963 0.67545006], [ 1.22033898 3.66101695 6.10169492 8.54237288 10.98305085 25.62711864 28.06779661 23.18644068 13.42372881 30.50847458], [4.57508961 3.82977211 0.75853704 0.75489606 0.73890111 0.73409853 0.73402933 0.71821658 0.67570963 0.67545006]
00-oct-4_2.07, [ 0. 41.14285714 37.71428571 29.14285714 44.57142857 32.57142857 25.71428571 34.28571429 46.28571429 90.85714286], [0.48331929 0.03775278 0.02254038 0.02019371 0.01725084 0.01632656 0.01624543 0.01297148 0.01076271 0.00724505], [41.14285714 37.71428571 29.14285714 44.57142857 32.57142857 25.71428571 34.28571429 46.28571429 90.85714286 87.42857143], [0.03775278 0.02254038 0.02019371 0.01725084 0.01632656 0.01624543 0.01297148 0.01076271 0.00724505 0.00701999], [ 3.26491647 3.60859189 2.92124105 3.9522673 12.54415274 0.17183771 5.32696897 0.51551313 7.38902148 12.20047733], [0.4265458 0.42210607 0.36790242 0.36784051 0.36241169 0.36240049 0.36193572 0.3438959 0.34362811 0.33885654], [ 3.26491647 3.60859189 2.92124105 3.9522673 12.54415274 0.17183771 5.32696897 0.51551313 7.38902148 12.20047733], [0.4265458 0.42210607 0.36790242 0.36784051 0.36241169 0.36240049 0.36193572 0.3438959 0.34362811 0.33885654]
09-nov-22_2.23, [ 0. 8. 10. 6. 18. 22. 31. 11. 9. 20.], [0.45243823 0.08685417 0.04151679 0.04126139 0.0304731 0.02877203 0.0149492 0.01477526 0.00983494 0.00959811], [ 8. 10. 6. 18. 22. 31. 11. 9. 20. 21.], [0.08685417 0.04151679 0.04126139 0.0304731 0.02877203 0.0149492 0.01477526 0.00983494 0.00959811 0.00883023], [2.10292072 1.90264256 2.30319889 0.10013908 0.30041725 0.50069541 1.70236439 0.70097357 5.30737135 5.50764951], [0.53974635 0.53967433 0.53513636 0.53512729 0.5347646 0.50133947 0.50130884 0.49686885 0.49686199 0.49650789], [2.10292072 1.90264256 2.30319889 0.10013908 0.30041725 0.50069541 1.70236439 0.70097357 5.30737135 5.50764951], [0.53974635 0.53967433 0.53513636 0.53512729 0.5347646 0.50133947 0.50130884 0.49686885 0.49686199 0.49650789]
